"FileName","RelativePath","Folder","Stem"
"要.png","assets/gallery/all/要.png","assets/gallery/all","要"
"音.png","assets/gallery/all/音.png","assets/gallery/all","音"
"香.png","assets/gallery/all/香.png","assets/gallery/all","香"
"家.png","assets/gallery/all/家.png","assets/gallery/all","家"
"翁.png","assets/gallery/all/翁.png","assets/gallery/all","翁"
"問.png","assets/gallery/all/問.png","assets/gallery/all","問"
"國.png","assets/gallery/all/國.png","assets/gallery/all","國"
"野.png","assets/gallery/all/野.png","assets/gallery/all","野"
"鳥.png","assets/gallery/all/鳥.png","assets/gallery/all","鳥"
"尋.png","assets/gallery/all/尋.png","assets/gallery/all","尋"
"雲.png","assets/gallery/all/雲.png","assets/gallery/all","雲"
"黃.png","assets/gallery/all/黃.png","assets/gallery/all","黃"
"圓.png","assets/gallery/all/圓.png","assets/gallery/all","圓"
"群.png","assets/gallery/all/群.png","assets/gallery/all","群"
"腳.png","assets/gallery/all/腳.png","assets/gallery/all","腳"
"葉.png","assets/gallery/all/葉.png","assets/gallery/all","葉"
"滾.png","assets/gallery/all/滾.png","assets/gallery/all","滾"
"熊.png","assets/gallery/all/熊.png","assets/gallery/all","熊"
"線.png","assets/gallery/all/線.png","assets/gallery/all","線"
"學.png","assets/gallery/all/學.png","assets/gallery/all","學"
"選.png","assets/gallery/all/選.png","assets/gallery/all","選"
"錢.png","assets/gallery/all/錢.png","assets/gallery/all","錢"
"龜.png","assets/gallery/all/龜.png","assets/gallery/all","龜"
"謝.png","assets/gallery/all/謝.png","assets/gallery/all","謝"
"還.png","assets/gallery/all/還.png","assets/gallery/all","還"
"關.png","assets/gallery/all/關.png","assets/gallery/all","關"
"also.png","assets/gallery/also.png","assets/gallery","also"
"back.png","assets/gallery/back.png","assets/gallery","back"
"bird.png","assets/gallery/bird.png","assets/gallery","bird"
"book.png","assets/gallery/book.png","assets/gallery","book"
"circle.png","assets/gallery/circle.png","assets/gallery","circle"
"cow.png","assets/gallery/cow.png","assets/gallery","cow"
"flower.png","assets/gallery/flower.png","assets/gallery","flower"
"home.png","assets/gallery/home.png","assets/gallery","home"
"leaf.png","assets/gallery/leaf.png","assets/gallery","leaf"
"me.png","assets/gallery/me.png","assets/gallery","me"
"moon.png","assets/gallery/moon.png","assets/gallery","moon"
"play.png","assets/gallery/play.png","assets/gallery","play"
"bird.png","assets/gallery/round-01/bird.png","assets/gallery/round-01","bird"
"flower.png","assets/gallery/round-01/flower.png","assets/gallery/round-01","flower"
"home.png","assets/gallery/round-01/home.png","assets/gallery/round-01","home"
"leaf.png","assets/gallery/round-01/leaf.png","assets/gallery/round-01","leaf"
"moon.png","assets/gallery/round-01/moon.png","assets/gallery/round-01","moon"
"tooth.png","assets/gallery/round-01/tooth.png","assets/gallery/round-01","tooth"
"tooth.png","assets/gallery/tooth.png","assets/gallery","tooth"
"apple.png","assets/gallery/vocabulary/apple.png","assets/gallery/vocabulary","apple"
"ball.png","assets/gallery/vocabulary/ball.png","assets/gallery/vocabulary","ball"
"bookbag.png","assets/gallery/vocabulary/bookbag.png","assets/gallery/vocabulary","bookbag"
"bus.png","assets/gallery/vocabulary/bus.png","assets/gallery/vocabulary","bus"
"cake.png","assets/gallery/vocabulary/cake.png","assets/gallery/vocabulary","cake"
"car.png","assets/gallery/vocabulary/car.png","assets/gallery/vocabulary","car"
"cat.png","assets/gallery/vocabulary/cat.png","assets/gallery/vocabulary","cat"
"chair.png","assets/gallery/vocabulary/chair.png","assets/gallery/vocabulary","chair"
"cloud.png","assets/gallery/vocabulary/cloud.png","assets/gallery/vocabulary","cloud"
"cup.png","assets/gallery/vocabulary/cup.png","assets/gallery/vocabulary","cup"
"dog.png","assets/gallery/vocabulary/dog.png","assets/gallery/vocabulary","dog"
"fish.png","assets/gallery/vocabulary/fish.png","assets/gallery/vocabulary","fish"
"flower2.png","assets/gallery/vocabulary/flower2.png","assets/gallery/vocabulary","flower2"
"hat.png","assets/gallery/vocabulary/hat.png","assets/gallery/vocabulary","hat"
"milk.png","assets/gallery/vocabulary/milk.png","assets/gallery/vocabulary","milk"
"rabbit.png","assets/gallery/vocabulary/rabbit.png","assets/gallery/vocabulary","rabbit"
"star.png","assets/gallery/vocabulary/star.png","assets/gallery/vocabulary","star"
"sun.png","assets/gallery/vocabulary/sun.png","assets/gallery/vocabulary","sun"
"tree.png","assets/gallery/vocabulary/tree.png","assets/gallery/vocabulary","tree"
"umbrella.png","assets/gallery/vocabulary/umbrella.png","assets/gallery/vocabulary","umbrella"
"watermelon.png","assets/gallery/watermelon.png","assets/gallery","watermelon"
